index,angle,doppler,frequency,inventory_prob,m,orientation,q,read_tid_prob,rounds_per_tag,speed,tari,trext
0,0.5235987755982988,True,860000000.0,0.7854,FM0,front,2,0.3944,33.7804,50.0,1.25e-05,True
1,0.5235987755982988,True,860000000.0,0.807,FM0,back,2,0.4122,33.2836,50.0,1.25e-05,True
2,0.5235987755982988,True,860000000.0,0.9134,M2,front,2,0.6946,21.6844,50.0,1.25e-05,True
3,0.5235987755982988,True,860000000.0,0.9382,M2,back,2,0.7114,21.2736,50.0,1.25e-05,True
4,0.5235987755982988,True,860000000.0,0.9586,M4,front,2,0.8252,12.7998,50.0,1.25e-05,True
5,0.5235987755982988,True,860000000.0,0.9764,M4,back,2,0.833,12.6286,50.0,1.25e-05,True
6,0.5235987755982988,True,860000000.0,0.9744,M8,front,2,0.8492,7.016,50.0,1.25e-05,True
7,0.5235987755982988,True,860000000.0,0.9892,M8,back,2,0.864,6.8864,50.0,1.25e-05,True
8,0.5235987755982988,True,860000000.0,0.7938,FM0,front,2,0.3944,32.6248,52.5,1.25e-05,True
9,0.5235987755982988,True,860000000.0,0.812,FM0,back,2,0.3962,31.4264,52.5,1.25e-05,True
10,0.5235987755982988,True,860000000.0,0.9166,M2,front,2,0.7002,20.8996,52.5,1.25e-05,True
11,0.5235987755982988,True,860000000.0,0.9404,M2,back,2,0.7056,20.2046,52.5,1.25e-05,True
12,0.5235987755982988,True,860000000.0,0.9608,M4,front,2,0.8184,12.3606,52.5,1.25e-05,True
13,0.5235987755982988,True,860000000.0,0.9762,M4,back,2,0.8376,11.9648,52.5,1.25e-05,True
14,0.5235987755982988,True,860000000.0,0.9786,M8,front,2,0.8586,6.7892,52.5,1.25e-05,True
15,0.5235987755982988,True,860000000.0,0.985,M8,back,2,0.8538,6.599,52.5,1.25e-05,True
16,0.5235987755982988,True,860000000.0,0.784,FM0,front,2,0.3736,30.9902,55.0,1.25e-05,True
17,0.5235987755982988,True,860000000.0,0.7942,FM0,back,2,0.3854,29.7562,55.0,1.25e-05,True
18,0.5235987755982988,True,860000000.0,0.909,M2,front,2,0.6748,20.0748,55.0,1.25e-05,True
19,0.5235987755982988,True,860000000.0,0.9178,M2,back,2,0.6828,19.159,55.0,1.25e-05,True
20,0.5235987755982988,True,860000000.0,0.9558,M4,front,2,0.8086,11.8538,55.0,1.25e-05,True
21,0.5235987755982988,True,860000000.0,0.963,M4,back,2,0.8172,11.2818,55.0,1.25e-05,True
22,0.5235987755982988,True,860000000.0,0.9742,M8,front,2,0.8338,6.5574,55.0,1.25e-05,True
23,0.5235987755982988,True,860000000.0,0.98,M8,back,2,0.8364,6.3144,55.0,1.25e-05,True
24,0.5235987755982988,True,860000000.0,0.7778,FM0,front,2,0.367,28.8048,57.5,1.25e-05,True
25,0.5235987755982988,True,860000000.0,0.7874,FM0,back,2,0.3622,28.5334,57.5,1.25e-05,True
26,0.5235987755982988,True,860000000.0,0.9052,M2,front,2,0.6724,18.5704,57.5,1.25e-05,True
27,0.5235987755982988,True,860000000.0,0.9192,M2,back,2,0.6826,18.2914,57.5,1.25e-05,True
28,0.5235987755982988,True,860000000.0,0.9524,M4,front,2,0.8032,11.0526,57.5,1.25e-05,True
29,0.5235987755982988,True,860000000.0,0.961,M4,back,2,0.815,10.8528,57.5,1.25e-05,True
30,0.5235987755982988,True,860000000.0,0.9728,M8,front,2,0.8214,6.136,57.5,1.25e-05,True
31,0.5235987755982988,True,860000000.0,0.9754,M8,back,2,0.8222,6.02,57.5,1.25e-05,True
32,0.5235987755982988,True,860000000.0,0.7922,FM0,front,2,0.3596,27.6974,60.0,1.25e-05,True
33,0.5235987755982988,True,860000000.0,0.794,FM0,back,2,0.3654,27.2174,60.0,1.25e-05,True
34,0.5235987755982988,True,860000000.0,0.9176,M2,front,2,0.6758,17.8098,60.0,1.25e-05,True
35,0.5235987755982988,True,860000000.0,0.9168,M2,back,2,0.6696,17.6576,60.0,1.25e-05,True
36,0.5235987755982988,True,860000000.0,0.9558,M4,front,2,0.7986,10.6632,60.0,1.25e-05,True
37,0.5235987755982988,True,860000000.0,0.9598,M4,back,2,0.8026,10.4232,60.0,1.25e-05,True
38,0.5235987755982988,True,860000000.0,0.968,M8,front,2,0.833,5.9726,60.0,1.25e-05,True
39,0.5235987755982988,True,860000000.0,0.9794,M8,back,2,0.829,5.811,60.0,1.25e-05,True
40,0.5235987755982988,True,860000000.0,0.7564,FM0,front,2,0.3432,27.015,62.5,1.25e-05,True
41,0.5235987755982988,True,860000000.0,0.7836,FM0,back,2,0.358,26.0424,62.5,1.25e-05,True
42,0.5235987755982988,True,860000000.0,0.8858,M2,front,2,0.634,17.5922,62.5,1.25e-05,True
43,0.5235987755982988,True,860000000.0,0.9078,M2,back,2,0.6532,16.7738,62.5,1.25e-05,True
44,0.5235987755982988,True,860000000.0,0.9374,M4,front,2,0.7734,10.4276,62.5,1.25e-05,True
45,0.5235987755982988,True,860000000.0,0.9556,M4,back,2,0.7956,10.1128,62.5,1.25e-05,True
46,0.5235987755982988,True,860000000.0,0.9612,M8,front,2,0.7932,5.8562,62.5,1.25e-05,True
47,0.5235987755982988,True,860000000.0,0.9746,M8,back,2,0.7994,5.6466,62.5,1.25e-05,True
48,0.5235987755982988,True,860000000.0,0.7548,FM0,front,2,0.3304,25.9056,65.0,1.25e-05,True
49,0.5235987755982988,True,860000000.0,0.7698,FM0,back,2,0.3434,25.1388,65.0,1.25e-05,True
50,0.5235987755982988,True,860000000.0,0.8956,M2,front,2,0.637,16.7502,65.0,1.25e-05,True
51,0.5235987755982988,True,860000000.0,0.9094,M2,back,2,0.6398,16.2776,65.0,1.25e-05,True
52,0.5235987755982988,True,860000000.0,0.9438,M4,front,2,0.7638,9.9656,65.0,1.25e-05,True
53,0.5235987755982988,True,860000000.0,0.9454,M4,back,2,0.7798,9.7538,65.0,1.25e-05,True
54,0.5235987755982988,True,860000000.0,0.9626,M8,front,2,0.7898,5.6304,65.0,1.25e-05,True
55,0.5235987755982988,True,860000000.0,0.9712,M8,back,2,0.7888,5.4486,65.0,1.25e-05,True
56,0.5235987755982988,True,860000000.0,0.7616,FM0,front,2,0.3382,24.4578,67.5,1.25e-05,True
57,0.5235987755982988,True,860000000.0,0.7862,FM0,back,2,0.3298,24.2548,67.5,1.25e-05,True
58,0.5235987755982988,True,860000000.0,0.899,M2,front,2,0.6354,15.9334,67.5,1.25e-05,True
59,0.5235987755982988,True,860000000.0,0.9122,M2,back,2,0.6606,15.7122,67.5,1.25e-05,True
60,0.5235987755982988,True,860000000.0,0.9396,M4,front,2,0.771,9.531,67.5,1.25e-05,True
61,0.5235987755982988,True,860000000.0,0.9582,M4,back,2,0.7898,9.338,67.5,1.25e-05,True
62,0.5235987755982988,True,860000000.0,0.9624,M8,front,2,0.792,5.3774,67.5,1.25e-05,True
63,0.5235987755982988,True,860000000.0,0.9706,M8,back,2,0.7956,5.2916,67.5,1.25e-05,True
64,0.5235987755982988,True,860000000.0,0.9308,M4,front,2,0.7408,27.5574,50.0,6.25e-06,True
65,0.5235987755982988,True,860000000.0,0.9582,M4,back,2,0.7664,27.2298,50.0,6.25e-06,True
66,0.5235987755982988,True,860000000.0,0.9686,M4,front,2,0.8234,8.3528,50.0,1.875e-05,True
67,0.5235987755982988,True,860000000.0,0.9816,M4,back,2,0.8468,8.2128,50.0,1.875e-05,True
68,0.5235987755982988,True,860000000.0,0.9664,M4,front,2,0.8178,6.3562,50.0,2.5e-05,True
69,0.5235987755982988,True,860000000.0,0.9826,M4,back,2,0.8364,6.2994,50.0,2.5e-05,True
70,0.5235987755982988,True,860000000.0,0.934,M4,front,2,0.7432,26.708,52.5,6.25e-06,True
71,0.5235987755982988,True,860000000.0,0.9622,M4,back,2,0.7624,25.76,52.5,6.25e-06,True
72,0.5235987755982988,True,860000000.0,0.966,M4,front,2,0.8232,8.174,52.5,1.875e-05,True
73,0.5235987755982988,True,860000000.0,0.982,M4,back,2,0.846,7.7962,52.5,1.875e-05,True
74,0.5235987755982988,True,860000000.0,0.9714,M4,front,2,0.8282,6.1612,52.5,2.5e-05,True
75,0.5235987755982988,True,860000000.0,0.9802,M4,back,2,0.8314,5.978,52.5,2.5e-05,True
76,0.5235987755982988,True,860000000.0,0.9304,M4,front,2,0.7436,25.4928,55.0,6.25e-06,True
77,0.5235987755982988,True,860000000.0,0.9382,M4,back,2,0.7488,24.4416,55.0,6.25e-06,True
78,0.5235987755982988,True,860000000.0,0.9696,M4,front,2,0.8098,7.7542,55.0,1.875e-05,True
79,0.5235987755982988,True,860000000.0,0.9688,M4,back,2,0.822,7.4832,55.0,1.875e-05,True
80,0.5235987755982988,True,860000000.0,0.9734,M4,front,2,0.8006,5.9792,55.0,2.5e-05,True
81,0.5235987755982988,True,860000000.0,0.9742,M4,back,2,0.8014,5.73,55.0,2.5e-05,True
82,0.5235987755982988,True,860000000.0,0.9214,M4,front,2,0.7238,23.6406,57.5,6.25e-06,True
83,0.5235987755982988,True,860000000.0,0.9362,M4,back,2,0.7422,23.309,57.5,6.25e-06,True
84,0.5235987755982988,True,860000000.0,0.9644,M4,front,2,0.8034,7.3838,57.5,1.875e-05,True
85,0.5235987755982988,True,860000000.0,0.968,M4,back,2,0.8042,7.14,57.5,1.875e-05,True
86,0.5235987755982988,True,860000000.0,0.9632,M4,front,2,0.778,5.6266,57.5,2.5e-05,True
87,0.5235987755982988,True,860000000.0,0.9662,M4,back,2,0.7878,5.4686,57.5,2.5e-05,True
88,0.5235987755982988,True,860000000.0,0.928,M4,front,2,0.7258,22.6742,60.0,6.25e-06,True
89,0.5235987755982988,True,860000000.0,0.9366,M4,back,2,0.744,22.2786,60.0,6.25e-06,True
90,0.5235987755982988,True,860000000.0,0.961,M4,front,2,0.8082,7.0568,60.0,1.875e-05,True
91,0.5235987755982988,True,860000000.0,0.9684,M4,back,2,0.805,6.907,60.0,1.875e-05,True
92,0.5235987755982988,True,860000000.0,0.9622,M4,front,2,0.7772,5.4008,60.0,2.5e-05,True
93,0.5235987755982988,True,860000000.0,0.9642,M4,back,2,0.7762,5.334,60.0,2.5e-05,True
94,0.5235987755982988,True,860000000.0,0.9068,M4,front,2,0.7008,22.19,62.5,6.25e-06,True
95,0.5235987755982988,True,860000000.0,0.932,M4,back,2,0.7212,21.5662,62.5,6.25e-06,True
96,0.5235987755982988,True,860000000.0,0.9562,M4,front,2,0.782,6.8836,62.5,1.875e-05,True
97,0.5235987755982988,True,860000000.0,0.965,M4,back,2,0.785,6.692,62.5,1.875e-05,True
98,0.5235987755982988,True,860000000.0,0.9524,M4,front,2,0.7472,5.286,62.5,2.5e-05,True
99,0.5235987755982988,True,860000000.0,0.9666,M4,back,2,0.7626,5.1194,62.5,2.5e-05,True
100,0.5235987755982988,True,860000000.0,0.9108,M4,front,2,0.7008,21.318,65.0,6.25e-06,True
101,0.5235987755982988,True,860000000.0,0.9206,M4,back,2,0.6936,20.787,65.0,6.25e-06,True
102,0.5235987755982988,True,860000000.0,0.9524,M4,front,2,0.7644,6.6576,65.0,1.875e-05,True
103,0.5235987755982988,True,860000000.0,0.959,M4,back,2,0.7752,6.4936,65.0,1.875e-05,True
104,0.5235987755982988,True,860000000.0,0.9608,M4,front,2,0.7456,5.0792,65.0,2.5e-05,True
105,0.5235987755982988,True,860000000.0,0.9562,M4,back,2,0.7506,4.9694,65.0,2.5e-05,True
106,0.5235987755982988,True,860000000.0,0.9068,M4,front,2,0.7096,20.2144,67.5,6.25e-06,True
107,0.5235987755982988,True,860000000.0,0.9324,M4,back,2,0.7132,19.8368,67.5,6.25e-06,True
108,0.5235987755982988,True,860000000.0,0.9468,M4,front,2,0.7688,6.3832,67.5,1.875e-05,True
109,0.5235987755982988,True,860000000.0,0.9612,M4,back,2,0.7668,6.2324,67.5,1.875e-05,True
110,0.5235987755982988,True,860000000.0,0.9508,M4,front,2,0.7408,4.8716,67.5,2.5e-05,True
111,0.5235987755982988,True,860000000.0,0.9596,M4,back,2,0.7412,4.8186,67.5,2.5e-05,True
112,0.5235987755982988,False,860000000.0,0.9964,M4,front,2,0.9302,15.649,50.0,1.25e-05,True
113,0.5235987755982988,False,860000000.0,0.996,M4,back,2,0.922,15.5718,50.0,1.25e-05,True
114,0.5235987755982988,False,860000000.0,0.9932,M4,front,2,0.902,14.9562,52.5,1.25e-05,True
115,0.5235987755982988,False,860000000.0,0.9946,M4,back,2,0.9056,14.7658,52.5,1.25e-05,True
116,0.5235987755982988,False,860000000.0,0.9916,M4,front,2,0.8834,14.322,55.0,1.25e-05,True
117,0.5235987755982988,False,860000000.0,0.9942,M4,back,2,0.8846,14.164,55.0,1.25e-05,True
118,0.5235987755982988,False,860000000.0,0.9882,M4,front,2,0.8558,13.6582,57.5,1.25e-05,True
119,0.5235987755982988,False,860000000.0,0.9898,M4,back,2,0.8552,13.5278,57.5,1.25e-05,True
120,0.5235987755982988,False,860000000.0,0.9842,M4,front,2,0.83,13.0868,60.0,1.25e-05,True
121,0.5235987755982988,False,860000000.0,0.9844,M4,back,2,0.8238,13.0282,60.0,1.25e-05,True
122,0.5235987755982988,False,860000000.0,0.9718,M4,front,2,0.7826,12.624,62.5,1.25e-05,True
123,0.5235987755982988,False,860000000.0,0.977,M4,back,2,0.7884,12.462,62.5,1.25e-05,True
124,0.5235987755982988,False,860000000.0,0.9628,M4,front,2,0.7534,12.1256,65.0,1.25e-05,True
125,0.5235987755982988,False,860000000.0,0.9654,M4,back,2,0.7662,11.98,65.0,1.25e-05,True
126,0.5235987755982988,False,860000000.0,0.9548,M4,front,2,0.7268,11.6688,67.5,1.25e-05,True
127,0.5235987755982988,False,860000000.0,0.9532,M4,back,2,0.7354,11.5354,67.5,1.25e-05,True
